timestamp,open,high,low,close,volume,trade_count,vwap
2024-01-13 08:40:00+00:00,43159.91,43159.91,43159.91,43159.91,0.0,0.0,0.0
2024-01-13 08:41:00+00:00,43147.192,43147.192,43133.405,43133.405,0.0,0.0,0.0
2024-01-13 08:42:00+00:00,43118.92,43118.92,43107.4665,43107.4665,0.0,0.0,0.0
2024-01-13 08:43:00+00:00,43095.45,43102.4,43095.45,43102.4,0.0,0.0,0.0
2024-01-13 08:44:00+00:00,43123.2355,43123.2355,43123.2355,43123.2355,0.0,0.0,0.0
2024-01-13 08:45:00+00:00,43082.175,43082.175,43082.175,43082.175,0.0,0.0,0.0
2024-01-13 08:47:00+00:00,43152.319,43152.319,43145.2345,43145.2345,0.0,0.0,0.0
2024-01-13 08:48:00+00:00,43115.1055,43115.1055,43097.5575,43114.795,2.3479e-05,1.0,43114.915
2024-01-13 08:49:00+00:00,43123.235,43123.235,43123.235,43123.235,0.0,0.0,0.0
2024-01-13 08:50:00+00:00,43132.0585,43149.676,43132.0585,43149.676,0.0,0.0,0.0
2024-01-13 08:51:00+00:00,43137.05,43137.05,43114.12,43114.12,0.0,0.0,0.0
2024-01-13 08:52:00+00:00,43128.055,43128.055,43104.63,43104.63,0.0,0.0,0.0
2024-01-13 08:54:00+00:00,43144.085,43157.382,43134.2935,43134.2935,0.000112731,1.0,43157.382
2024-01-13 08:59:00+00:00,43204.1485,43204.1485,43172.743,43172.743,0.0,0.0,0.0
2024-01-13 09:00:00+00:00,43149.492,43184.22,43149.492,43184.22,0.0431,1.0,43149.492
2024-01-13 09:01:00+00:00,43183.782,43183.782,43183.782,43183.782,0.0,0.0,0.0
2024-01-13 09:02:00+00:00,43181.62,43181.62,43179.1,43179.1,0.0,0.0,0.0
2024-01-13 09:03:00+00:00,43141.755,43141.755,43141.755,43141.755,0.0,0.0,0.0
2024-01-13 09:04:00+00:00,43120.9525,43120.9525,43120.9525,43120.9525,0.0,0.0,0.0
2024-01-13 09:05:00+00:00,43114.6475,43114.6475,43114.6475,43114.6475,0.0,0.0,0.0
2024-01-13 09:06:00+00:00,43114.325,43114.325,43103.745,43103.745,0.0,0.0,0.0
2024-01-13 09:07:00+00:00,43093.3755,43112.354,43093.3755,43112.354,0.0,0.0,0.0
2024-01-13 09:08:00+00:00,43117.906,43117.906,43117.906,43117.906,0.0,0.0,0.0
2024-01-13 09:09:00+00:00,43114.1155,43116.07,43110.44,43116.07,0.0,0.0,0.0
2024-01-13 09:10:00+00:00,43121.285,43121.285,43113.2805,43113.2805,0.0,0.0,0.0
2024-01-13 09:11:00+00:00,43086.66,43098.755,43086.66,43098.755,0.0,0.0,0.0
2024-01-13 09:13:00+00:00,43102.008,43102.008,43084.319,43084.3575,0.002031773,1.0,43102.008
2024-01-13 09:16:00+00:00,43035.756,43036.2495,43031.584,43036.2495,0.0,0.0,0.0
2024-01-13 09:19:00+00:00,43009.5925,43009.5925,42975.075,42975.075,0.0,0.0,0.0
2024-01-13 09:20:00+00:00,42995.5535,42995.5535,42995.5535,42995.5535,0.0,0.0,0.0
2024-01-13 09:21:00+00:00,42999.8,42999.8,42999.8,42999.8,0.0,0.0,0.0
2024-01-13 09:22:00+00:00,43031.0645,43031.0645,43026.177,43026.177,0.0,0.0,0.0
2024-01-13 09:23:00+00:00,43000.295,43000.295,42989.5775,42989.5775,0.0,0.0,0.0
2024-01-13 09:24:00+00:00,42923.44,42955.644,42923.44,42946.981,0.0,0.0,0.0
2024-01-13 09:25:00+00:00,42928.1955,42928.1955,42928.1955,42928.1955,0.0,0.0,0.0
2024-01-13 09:26:00+00:00,42961.025,42990.075,42961.025,42990.075,0.0,0.0,0.0
2024-01-13 09:27:00+00:00,42996.453,43016.5,42996.453,42996.592,0.005655034,1.0,43016.5
2024-01-13 09:28:00+00:00,42985.79,42985.79,42985.79,42985.79,0.0,0.0,0.0
2024-01-13 09:29:00+00:00,42994.0825,43000.0155,42994.0825,43000.0155,0.0,0.0,0.0
2024-01-13 09:30:00+00:00,43012.6985,43038.427,43010.878,43036.6,0.000113043,1.0,43038.427
2024-01-13 09:34:00+00:00,43053.685,43053.685,43053.685,43053.685,0.0,0.0,0.0
2024-01-13 09:35:00+00:00,43053.805,43053.805,43053.805,43053.805,0.0,0.0,0.0
2024-01-13 09:36:00+00:00,43038.457,43038.457,43038.457,43038.457,0.0,0.0,0.0
2024-01-13 09:37:00+00:00,43014.709,43014.709,43014.709,43014.709,0.0,0.0,0.0
2024-01-13 09:38:00+00:00,43023.39,43023.39,43023.39,43023.39,0.0,0.0,0.0
2024-01-13 09:39:00+00:00,43035.86,43035.86,43035.86,43035.86,0.0,0.0,0.0
2024-01-13 09:41:00+00:00,43034.5055,43034.5055,43034.5055,43034.5055,0.0,0.0,0.0
2024-01-13 09:42:00+00:00,43021.54,43021.54,43017.616,43017.616,0.0,0.0,0.0
2024-01-13 09:43:00+00:00,43024.0085,43024.0085,43024.0085,43024.0085,0.0,0.0,0.0
2024-01-13 09:44:00+00:00,43021.76,43021.76,43021.76,43021.76,0.0,0.0,0.0
2024-01-13 09:47:00+00:00,42978.797,42978.797,42972.49,42972.49,0.0,0.0,0.0
2024-01-13 09:48:00+00:00,42974.38,42974.38,42943.08,42943.08,0.0,0.0,0.0
2024-01-13 09:49:00+00:00,42954.3,42954.3,42900.0545,42900.0545,2.3479e-05,1.0,42954.3
2024-01-13 09:50:00+00:00,42929.5635,42929.5635,42929.5635,42929.5635,0.0,0.0,0.0
2024-01-13 09:51:00+00:00,42925.836,42925.836,42895.9,42895.9,0.0,0.0,0.0
2024-01-13 09:52:00+00:00,42885.3,42895.1135,42885.3,42895.1135,0.0,0.0,0.0
2024-01-13 09:53:00+00:00,42932.039,42932.039,42887.685,42887.685,0.0,0.0,0.0
2024-01-13 09:54:00+00:00,42908.24,42923.297,42908.24,42923.297,0.0,0.0,0.0
2024-01-13 09:55:00+00:00,42906.7545,42909.905,42891.8545,42909.905,0.0,0.0,0.0
2024-01-13 09:57:00+00:00,42932.7715,42932.7715,42913.7375,42913.7375,0.0,0.0,0.0
2024-01-13 09:59:00+00:00,42934.18,42934.18,42934.18,42934.18,0.0,0.0,0.0
2024-01-13 10:00:00+00:00,42900.275,42900.275,42900.275,42900.275,0.0,0.0,0.0
2024-01-13 10:01:00+00:00,42889.185,42889.185,42839.529,42839.529,0.0,0.0,0.0
2024-01-13 10:02:00+00:00,42842.92,42842.92,42827.778,42827.778,0.0,0.0,0.0
2024-01-13 10:03:00+00:00,42836.595,42857.828,42836.595,42850.25,0.0,0.0,0.0
2024-01-13 10:07:00+00:00,42736.484,42736.6535,42736.484,42736.6535,0.0,0.0,0.0
2024-01-13 10:08:00+00:00,42769.1155,42769.1155,42769.1155,42769.1155,0.0,0.0,0.0
2024-01-13 10:09:00+00:00,42728.45,42731.9785,42713.34,42731.9785,0.0,0.0,0.0
2024-01-13 10:10:00+00:00,42717.137,42717.137,42717.137,42717.137,0.0,0.0,0.0
2024-01-13 10:11:00+00:00,42677.2,42677.2,42677.2,42677.2,0.0,0.0,0.0
2024-01-13 10:12:00+00:00,42689.665,42689.665,42661.9,42661.9,0.000584824,1.0,42678.2
2024-01-13 10:13:00+00:00,42694.497,42694.497,42683.612,42683.612,0.0,0.0,0.0
2024-01-13 10:14:00+00:00,42669.872,42719.035,42652.94,42719.035,0.089401625,1.0,42652.94
2024-01-13 10:15:00+00:00,42759.5495,42759.5495,42759.5495,42759.5495,0.0,0.0,0.0
2024-01-13 10:16:00+00:00,42777.88,42799.72,42777.88,42799.72,0.0,0.0,0.0
2024-01-13 10:17:00+00:00,42735.595,42773.413,42735.595,42752.7565,0.025,1.0,42773.413
2024-01-13 10:18:00+00:00,42758.3,42758.3,42737.5425,42737.5425,0.002275673,1.0,42758.3
2024-01-13 10:19:00+00:00,42763.735,42819.745,42763.735,42819.745,0.0,0.0,0.0
2024-01-13 10:20:00+00:00,42835.0,42835.0,42794.751,42821.562,0.072073258,1.0,42794.751
2024-01-13 10:21:00+00:00,42835.068,42846.2,42835.068,42846.2,0.0,0.0,0.0
2024-01-13 10:24:00+00:00,42866.42,42866.42,42824.0235,42824.0235,0.002269933,1.0,42866.42
2024-01-13 10:25:00+00:00,42806.57,42806.57,42787.315,42787.315,0.0,0.0,0.0
2024-01-13 10:26:00+00:00,42827.1005,42827.1005,42827.1005,42827.1005,0.0,0.0,0.0
2024-01-13 10:27:00+00:00,42811.362,42827.24,42793.007,42802.15,0.000454402,1.0,42827.24
2024-01-13 10:28:00+00:00,42840.3,42840.3,42840.3,42840.3,0.0,0.0,0.0
2024-01-13 10:30:00+00:00,42800.5,42801.096,42800.5,42801.096,0.0,0.0,0.0
2024-01-13 10:31:00+00:00,42827.5,42831.6095,42811.062,42831.6095,0.001990495,1.0,42827.5
2024-01-13 10:32:00+00:00,42847.095,42866.527,42847.095,42866.527,0.0,0.0,0.0
2024-01-13 10:35:00+00:00,42818.4535,42862.699,42818.4535,42862.699,0.0,0.0,0.0
2024-01-13 10:36:00+00:00,42868.245,42868.245,42868.245,42868.245,0.0,0.0,0.0
2024-01-13 10:37:00+00:00,42890.59,42890.59,42836.59,42836.59,0.000113432,1.0,42890.59
2024-01-13 10:38:00+00:00,42851.962,42851.962,42851.962,42851.962,0.0,0.0,0.0
2024-01-13 10:39:00+00:00,42792.98,42792.98,42774.9195,42774.9195,0.000159168,1.0,42792.98
2024-01-13 10:40:00+00:00,42757.022,42757.022,42739.832,42739.832,0.0,0.0,0.0
2024-01-13 10:41:00+00:00,42746.0635,42746.0635,42746.0635,42746.0635,0.0,0.0,0.0
2024-01-13 10:42:00+00:00,42723.798,42723.798,42723.798,42723.798,0.0,0.0,0.0
2024-01-13 10:43:00+00:00,42740.05,42750.468,42740.05,42750.468,0.0,0.0,0.0
2024-01-13 10:45:00+00:00,42765.86,42765.86,42765.86,42765.86,0.0,0.0,0.0
2024-01-13 10:46:00+00:00,42774.56,42779.3,42773.881,42779.3,0.0,0.0,0.0
2024-01-13 10:47:00+00:00,42776.61,42776.61,42776.61,42776.61,0.0,0.0,0.0
2024-01-13 10:48:00+00:00,42771.672,42771.672,42691.2725,42691.335,2.3479e-05,1.0,42771.672
2024-01-13 10:49:00+00:00,42716.0,42716.0,42716.0,42716.0,0.0,0.0,0.0
2024-01-13 10:51:00+00:00,42739.3455,42739.3455,42739.3455,42739.3455,0.0,0.0,0.0
2024-01-13 10:53:00+00:00,42742.192,42754.115,42742.192,42754.115,0.0,0.0,0.0
2024-01-13 10:54:00+00:00,42791.22,42791.22,42791.22,42791.22,0.0,0.0,0.0
2024-01-13 10:56:00+00:00,42785.9535,42791.345,42783.412,42786.69,0.0,0.0,0.0
2024-01-13 10:57:00+00:00,42773.3,42788.75,42773.3,42788.3,0.0,0.0,0.0
2024-01-13 10:58:00+00:00,42732.113,42732.113,42702.35,42702.35,0.0,0.0,0.0
2024-01-13 10:59:00+00:00,42713.964,42713.964,42713.964,42713.964,0.0,0.0,0.0
2024-01-13 11:00:00+00:00,42718.4885,42718.4885,42718.4885,42718.4885,0.0,0.0,0.0
2024-01-13 11:01:00+00:00,42743.583,42743.583,42743.583,42743.583,0.0,0.0,0.0
2024-01-13 11:04:00+00:00,42601.7415,42601.7415,42601.7415,42601.7415,0.0,0.0,0.0
2024-01-13 11:05:00+00:00,42639.115,42639.115,42636.55,42636.55,0.0,0.0,0.0
2024-01-13 11:07:00+00:00,42640.1075,42640.1075,42625.8655,42625.8655,0.0,0.0,0.0
2024-01-13 11:08:00+00:00,42669.79,42669.79,42669.79,42669.79,0.0,0.0,0.0
2024-01-13 11:09:00+00:00,42703.765,42788.475,42703.765,42788.475,0.0,0.0,0.0
2024-01-13 11:11:00+00:00,42719.84,42719.84,42662.485,42662.485,0.044140722,1.0,42680.45
2024-01-13 11:14:00+00:00,42660.9015,42660.9015,42660.9015,42660.9015,0.0,0.0,0.0
2024-01-13 11:15:00+00:00,42680.1455,42680.1455,42680.1455,42680.1455,0.0,0.0,0.0
2024-01-13 11:16:00+00:00,42724.04,42724.04,42702.463,42702.463,0.003416247,1.0,42724.04
2024-01-13 11:17:00+00:00,42685.87,42685.87,42685.87,42685.87,0.0,0.0,0.0
2024-01-13 11:18:00+00:00,42715.84,42715.84,42702.1315,42702.1315,0.0,0.0,0.0
2024-01-13 11:20:00+00:00,42662.4375,42662.4375,42662.4375,42662.4375,0.0,0.0,0.0
2024-01-13 11:21:00+00:00,42665.58,42665.58,42665.58,42665.58,0.0,0.0,0.0
2024-01-13 11:22:00+00:00,42673.314,42674.4875,42673.314,42674.4875,0.0,0.0,0.0
2024-01-13 11:23:00+00:00,42654.2285,42654.2285,42654.2285,42654.2285,0.0,0.0,0.0
2024-01-13 11:25:00+00:00,42684.5,42731.31,42684.5,42731.31,0.0,0.0,0.0
2024-01-13 11:26:00+00:00,42709.087,42709.087,42673.82,42673.82,0.0,0.0,0.0
2024-01-13 11:27:00+00:00,42657.6245,42657.6245,42652.3745,42652.3745,0.0,0.0,0.0
2024-01-13 11:28:00+00:00,42696.01,42696.01,42696.01,42696.01,0.0,0.0,0.0
2024-01-13 11:31:00+00:00,42734.67,42734.67,42734.67,42734.67,0.0,0.0,0.0
2024-01-13 11:32:00+00:00,42730.6,42750.4666666665,42717.914,42717.914,0.006158528,1.0,42738.833333333
2024-01-13 11:34:00+00:00,42706.575,42723.4,42706.575,42723.4,0.0,0.0,0.0
2024-01-13 11:35:00+00:00,42640.525,42640.525,42566.9165,42568.756,0.0,0.0,0.0
2024-01-13 11:36:00+00:00,42588.045,42604.465,42586.857,42586.857,0.0,0.0,0.0
2024-01-13 11:37:00+00:00,42624.935,42624.935,42620.833,42620.833,0.0,0.0,0.0
2024-01-13 11:38:00+00:00,42621.2815,42621.2815,42621.2815,42621.2815,0.0,0.0,0.0
2024-01-13 11:39:00+00:00,42674.3,42674.3,42638.3245,42638.3245,0.043361208,1.0,42674.3
2024-01-13 11:41:00+00:00,42656.4815,42666.3775,42656.4815,42666.3775,0.0,0.0,0.0
2024-01-13 11:42:00+00:00,42667.845,42667.845,42667.845,42667.845,0.0,0.0,0.0
2024-01-13 11:43:00+00:00,42676.018,42676.018,42676.018,42676.018,0.0,0.0,0.0
2024-01-13 11:44:00+00:00,42662.2195,42662.2195,42578.34,42578.34,0.0,0.0,0.0
2024-01-13 11:45:00+00:00,42537.707,42570.641,42537.707,42570.641,0.0,0.0,0.0
2024-01-13 11:46:00+00:00,42575.264,42575.264,42575.264,42575.264,0.0,0.0,0.0
2024-01-13 11:47:00+00:00,42585.7475,42585.7475,42585.7475,42585.7475,0.0,0.0,0.0
2024-01-13 11:48:00+00:00,42581.2805,42581.2805,42581.0365,42581.0365,0.0,0.0,0.0
2024-01-13 11:49:00+00:00,42606.84,42606.84,42571.625,42585.93,2.3479e-05,1.0,42606.84
2024-01-13 11:50:00+00:00,42560.49,42560.49,42560.49,42560.49,0.0,0.0,0.0
2024-01-13 11:51:00+00:00,42560.5,42560.5,42519.6375,42559.2555,0.0,0.0,0.0
2024-01-13 11:52:00+00:00,42575.75,42594.04,42559.12,42559.12,0.0,0.0,0.0
2024-01-13 11:53:00+00:00,42566.715,42566.715,42540.162,42556.8515,0.0,0.0,0.0
2024-01-13 11:54:00+00:00,42565.38,42585.502,42565.38,42585.502,0.0,0.0,0.0
2024-01-13 11:56:00+00:00,42601.7,42627.974,42601.7,42627.974,0.0,0.0,0.0
2024-01-13 11:57:00+00:00,42599.5205,42607.285,42596.2215,42596.2215,0.0,0.0,0.0
2024-01-13 11:58:00+00:00,42589.746,42591.082,42568.165,42591.082,0.0,0.0,0.0
2024-01-13 11:59:00+00:00,42616.1,42621.441,42616.1,42621.441,0.0,0.0,0.0
2024-01-13 12:00:00+00:00,42606.6395,42606.6395,42606.6395,42606.6395,0.0,0.0,0.0
2024-01-13 12:01:00+00:00,42631.4005,42631.4005,42631.4005,42631.4005,0.0,0.0,0.0
2024-01-13 12:02:00+00:00,42663.94,42693.96,42662.875,42693.96,0.0431,1.0,42693.96
2024-01-13 12:03:00+00:00,42683.285,42683.285,42683.285,42683.285,0.0,0.0,0.0
2024-01-13 12:04:00+00:00,42685.24,42687.64,42685.24,42687.64,0.0,0.0,0.0
2024-01-13 12:07:00+00:00,42727.01,42727.01,42711.315,42711.315,0.0,0.0,0.0
2024-01-13 12:09:00+00:00,42713.7425,42714.7175,42694.34,42714.7175,0.0,0.0,0.0
2024-01-13 12:10:00+00:00,42719.25,42719.25,42718.536,42718.536,0.0,0.0,0.0
2024-01-13 12:11:00+00:00,42669.0535,42669.0535,42669.0535,42669.0535,0.0,0.0,0.0
2024-01-13 12:14:00+00:00,42571.365,42571.365,42537.99,42537.99,0.0,0.0,0.0
2024-01-13 12:15:00+00:00,42563.3,42563.3,42556.04,42556.04,0.0,0.0,0.0
2024-01-13 12:18:00+00:00,42544.159,42563.8925,42544.159,42548.0525,0.0,0.0,0.0
2024-01-13 12:20:00+00:00,42546.9665,42546.9665,42546.9665,42546.9665,0.0,0.0,0.0
2024-01-13 12:22:00+00:00,42591.2,42591.2,42591.2,42591.2,0.0,0.0,0.0
2024-01-13 12:23:00+00:00,42599.31,42599.31,42588.4425,42588.4425,0.0,0.0,0.0
2024-01-13 12:24:00+00:00,42590.623,42590.623,42575.3115,42575.3115,0.0,0.0,0.0
2024-01-13 12:25:00+00:00,42592.9245,42592.9245,42592.9245,42592.9245,0.0,0.0,0.0
2024-01-13 12:27:00+00:00,42625.44,42625.44,42625.44,42625.44,0.0,0.0,0.0
2024-01-13 12:28:00+00:00,42642.93,42642.93,42642.93,42642.93,0.0,0.0,0.0
2024-01-13 12:29:00+00:00,42614.041,42614.041,42614.041,42614.041,0.0,0.0,0.0
2024-01-13 12:30:00+00:00,42653.225,42664.634,42648.445,42664.634,0.0,0.0,0.0
2024-01-13 12:31:00+00:00,42659.471,42659.471,42659.471,42659.471,0.0,0.0,0.0
2024-01-13 12:32:00+00:00,42669.949,42669.949,42635.6675,42635.6675,0.0,0.0,0.0
2024-01-13 12:33:00+00:00,42601.1065,42601.1065,42601.1065,42601.1065,0.0,0.0,0.0
2024-01-13 12:35:00+00:00,42586.5305,42586.5305,42586.5305,42586.5305,0.0,0.0,0.0
2024-01-13 12:36:00+00:00,42617.105,42617.105,42617.105,42617.105,0.0,0.0,0.0
2024-01-13 12:40:00+00:00,42668.4185,42668.4185,42668.4185,42668.4185,0.0,0.0,0.0
2024-01-13 12:41:00+00:00,42686.918,42686.918,42686.918,42686.918,0.0,0.0,0.0
2024-01-13 12:42:00+00:00,42679.5205,42679.5205,42679.5205,42679.5205,0.0,0.0,0.0
2024-01-13 12:43:00+00:00,42700.6795,42700.6795,42683.135,42683.135,0.0,0.0,0.0
2024-01-13 12:44:00+00:00,42700.61,42700.61,42700.61,42700.61,0.0,0.0,0.0
2024-01-13 12:45:00+00:00,42719.91,42719.91,42703.5,42703.5,0.0,0.0,0.0
2024-01-13 12:46:00+00:00,42720.914,42720.914,42690.933,42693.15,0.002834326,1.0,42720.914
2024-01-13 12:47:00+00:00,42683.712,42683.712,42683.712,42683.712,0.0,0.0,0.0
2024-01-13 12:48:00+00:00,42705.432,42705.432,42664.2725,42664.2725,2.3479e-05,1.0,42705.432
2024-01-13 12:50:00+00:00,42662.785,42662.785,42662.785,42662.785,0.0,0.0,0.0
2024-01-13 12:53:00+00:00,42682.9615,42682.9615,42682.9615,42682.9615,0.0,0.0,0.0
2024-01-13 12:55:00+00:00,42693.1,42727.462,42693.1,42727.462,0.0,0.0,0.0
2024-01-13 12:56:00+00:00,42718.172,42718.172,42689.0855,42689.0855,0.0,0.0,0.0
2024-01-13 12:59:00+00:00,42685.476,42688.23,42685.476,42688.23,0.0,0.0,0.0
2024-01-13 13:01:00+00:00,42688.25,42710.15,42688.25,42702.9,0.003544028,1.0,42710.15
2024-01-13 13:02:00+00:00,42673.12,42673.12,42652.95,42652.95,0.0,0.0,0.0
2024-01-13 13:03:00+00:00,42624.0285,42624.0285,42624.0285,42624.0285,0.0,0.0,0.0
2024-01-13 13:04:00+00:00,42618.5545,42618.5545,42618.5545,42618.5545,0.0,0.0,0.0
2024-01-13 13:05:00+00:00,42602.3735,42643.6,42602.3735,42638.5945,0.0067,1.0,42643.6
2024-01-13 13:06:00+00:00,42668.995,42668.995,42668.995,42668.995,0.0,0.0,0.0
2024-01-13 13:07:00+00:00,42670.9785,42675.975,42670.9785,42675.975,0.0,0.0,0.0
2024-01-13 13:08:00+00:00,42685.09,42685.09,42685.09,42685.09,0.0,0.0,0.0
2024-01-13 13:09:00+00:00,42732.47,42732.47,42708.04,42712.267,0.011385244,1.0,42732.47
2024-01-13 13:10:00+00:00,42696.898,42714.925,42696.898,42714.925,0.0,0.0,0.0
2024-01-13 13:11:00+00:00,42658.27,42658.27,42658.27,42658.27,0.0,0.0,0.0
2024-01-13 13:12:00+00:00,42662.72,42662.72,42662.72,42662.72,0.0,0.0,0.0
2024-01-13 13:13:00+00:00,42665.344,42665.344,42665.344,42665.344,0.0,0.0,0.0
2024-01-13 13:14:00+00:00,42675.598,42675.598,42675.598,42675.598,0.0,0.0,0.0
2024-01-13 13:15:00+00:00,42705.55,42705.55,42705.55,42705.55,0.0,0.0,0.0
2024-01-13 13:17:00+00:00,42696.24,42704.217,42696.24,42704.217,0.0,0.0,0.0
2024-01-13 13:18:00+00:00,42713.75,42713.75,42713.75,42713.75,0.0,0.0,0.0
2024-01-13 13:20:00+00:00,42695.85,42695.85,42695.85,42695.85,0.0,0.0,0.0
2024-01-13 13:21:00+00:00,42703.66,42703.66,42696.8,42696.8,0.0,0.0,0.0
2024-01-13 13:22:00+00:00,42753.4835,42753.4835,42753.4835,42753.4835,0.0,0.0,0.0
2024-01-13 13:23:00+00:00,42756.96,42756.96,42756.96,42756.96,0.0,0.0,0.0
2024-01-13 13:24:00+00:00,42760.2455,42760.2455,42743.276,42743.276,0.0,0.0,0.0
2024-01-13 13:25:00+00:00,42748.65,42748.65,42748.65,42748.65,0.0,0.0,0.0
2024-01-13 13:27:00+00:00,42780.528,42780.528,42780.528,42780.528,0.0,0.0,0.0
